#version 300 es
precision highp float;

// uniform vec4 resolution;
uniform vec2 resolution;

out vec4 outputColor;


// Some useful functions
vec3 mod289(vec3 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
vec2 mod289(vec2 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
vec3 permute(vec3 x) { return mod289(((x*34.0)+1.0)*x); }

//
// Description : GLSL 2D simplex noise function
//      Author : Ian McEwan, Ashima Arts
//  Maintainer : ijm
//     Lastmod : 20110822 (ijm)
//     License :
//  Copyright (C) 2011 Ashima Arts. All rights reserved.
//  Distributed under the MIT License. See LICENSE file.
//  https://github.com/ashima/webgl-noise
//

// Copied from : https://thebookofshaders.com/edit.php#11/2d-snoise-clear.frag

float snoise(vec2 v) {

    // Precompute values for skewed triangular grid
    const vec4 C = vec4(0.211324865405187,
                        // (3.0-sqrt(3.0))/6.0
                        0.366025403784439,
                        // 0.5*(sqrt(3.0)-1.0)
                        -0.577350269189626,
                        // -1.0 + 2.0 * C.x
                        0.024390243902439);
                        // 1.0 / 41.0

    // First corner (x0)
    vec2 i  = floor(v + dot(v, C.yy));
    vec2 x0 = v - i + dot(i, C.xx);

    // Other two corners (x1, x2)
    vec2 i1 = vec2(0.0);
    i1 = (x0.x > x0.y)? vec2(1.0, 0.0):vec2(0.0, 1.0);
    vec2 x1 = x0.xy + C.xx - i1;
    vec2 x2 = x0.xy + C.zz;

    // Do some permutations to avoid
    // truncation effects in permutation
    i = mod289(i);
    vec3 p = permute(
            permute( i.y + vec3(0.0, i1.y, 1.0))
                + i.x + vec3(0.0, i1.x, 1.0 ));

    vec3 m = max(0.5 - vec3(
                        dot(x0,x0),
                        dot(x1,x1),
                        dot(x2,x2)
                        ), 0.0);

    m = m*m ;
    m = m*m ;

    // Gradients:
    //  41 pts uniformly over a line, mapped onto a diamond
    //  The ring size 17*17 = 289 is close to a multiple
    //      of 41 (41*7 = 287)

    vec3 x = 2.0 * fract(p * C.www) - 1.0;
    vec3 h = abs(x) - 0.5;
    vec3 ox = floor(x + 0.5);
    vec3 a0 = x - ox;

    // Normalise gradients implicitly by scaling m
    // Approximation of: m *= inversesqrt(a0*a0 + h*h);
    m *= 1.79284291400159 - 0.85373472095314 * (a0*a0+h*h);

    // Compute final noise value at P
    vec3 g = vec3(0.0);
    g.x  = a0.x  * x0.x  + h.x  * x0.y;
    g.yz = a0.yz * vec2(x1.x,x2.x) + h.yz * vec2(x1.y,x2.y);
    return 130.0 * dot(m, g);
}

vec2 snoise2(vec2 v) {
  return vec2(
  snoise(v) - snoise(v + vec2(12.3, 23.4)),
  snoise(v + vec2(34.5, 45.6)) - snoise(v + vec2(56.7, 67.8))
  );

}

void main(void)
{
  vec2 uv = gl_FragCoord.xy * 0.5;
  vec2 n = snoise2(uv.xy * 0.01) + snoise2(uv.xy * 0.5);
  outputColor = vec4(n * 0.5 + vec2(0.5), 0.0, 1.0);
  
}﻿#version 300 es
precision highp float;

// these are for the programmable pipeline system
uniform mat4 modelViewProjectionMatrix;

in vec4 position;

void main()
{
	gl_Position = modelViewProjectionMatrix * position;
}
﻿#version 300 es
precision highp float;

in vec2 texCoordVarying;
out vec4 outputColor;


uniform float u_knob1;
uniform vec3 u_color3;

//uniform vec4 rect;
uniform vec2 resolution;
uniform sampler2D tex0;
uniform sampler2D forceMap;

void main(void)
{
	//vec2 crd = (gl_FragCoord.xy - rect.xy) / rect.zw;
	//vec2 crd = (gl_FragCoord.xy-.5*resolution.xy)/resolution.y;
	vec2 crd = gl_FragCoord.xy / resolution.xy;
	

	//vec2 px = 1.0 / rect.zw;
	vec2 px = u_knob1 / resolution.xy;
	vec4 force = texture(forceMap, crd); // :[0,0] :[1,1]
	vec4 sA = texture(tex0, crd);
	
	vec2 dir = (force.xy - vec2(0.5));  // :[-0.5, -0.5] :[0.5, 0.5]
	
	vec4 sB = texture(tex0, crd - dir * px);

	//outputColor = min(sA, sB);
	outputColor = sB;

	
	//outputColor = vec4(0.16f, 0.27f, 0.63f, 1.0f);
	//outputColor = mix(color, vec4(u_color1,1.0), u_knob1);	
	//outputColor = texture(forceMap, crd);
	

}
﻿#version 300 es
precision highp float;

// these are for the programmable pipeline system
uniform mat4 modelViewProjectionMatrix;

in vec4 position;
in vec2 texcoord;

out vec2 texCoordVarying;

void main()
{
    texCoordVarying = texcoord;    
	gl_Position = modelViewProjectionMatrix * position;
}
